Title,Content,Category,Salary,Address,Tools,Other
資深營運,1.參考數據進行會員產品功能露出展示規劃與優化調整  2.活動規劃與執行，成效分析的業務執行   3.會員相關前後端技術產品團隊整合性溝通  4.有線上網站產品運營及維護經驗  5.熟悉各種線上會員活動及優惠策劃 6.良好的溝通表達能力和團隊合作意識，執行力強、責任感強、思維活躍，能高效配合團隊成員，共同完成項目。  ,營運管理師／系統整合／ERP專案師、產品企劃開發人員、市場調查／市場分析,待遇面議,台北市信義區松仁路105號13樓,不拘,"1.具有2-3年及以上網路產業經驗 2.可獨立完成且良好的PPT能力、優秀的溝通與文案能力、創新的策劃能力 3.具有資料分析能力與市場敏感度 4.良好的的抗壓能力與團隊協助能力 5.成功的執行方案作品集是加分項"
行銷企劃,大家好， 昨天八卦版有篇文章被推爆，是疾管署的疾病擬人企劃 [新聞] 疾管署疾病擬人化紅到日本 日媒：我們照做感染會變少 https://www.ptt.cc/bbs/Gossiping/M.1565791400.A.608.html  我們是去年這個企劃的創作團隊，真的很高興獲得鄉民的肯定  我常常嘴砲，我們的企業責任就是提升政府、醫院衛教的美學標準， 讓大家看到的衛教內容不只好懂，還好看，讓你滿滿感動，這個重擔我們責無旁貸啊啊啊啊～  因為我們相信行銷企劃可以為醫療產業帶來的樂趣、美感、與正面的影響。 我們的目標很遠大、但是做事很踏實，總之我們先來看看這次要徵的夥伴是哪位：  【公司名稱】 牛蛙股份有限公司 粉專：問8線上健康諮詢 https://www.facebook.com/wen8.com.tw/   【工作職缺】 行銷企劃   【工作內容】 1.網路社群經營（FB、YouTube、Line@、IG) 2.推出行銷企劃活動 3.需接觸醫藥產業專業人員訪談，做文案編輯撰寫   【徵求條件】 1. 行銷企劃發想以及強大的執行力 2. 熟悉網路社群平台並有操作經驗 3. 文案撰寫能力  加分  1. 有相關工作經驗以及厲害的成果 2. 有醫學相關背景或經驗 3. 影片拍攝剪輯經驗  【工作地點】 台北市大安區信義路四段273號 信義安和站旁  【工作時間】 9:00-18:00 緩衝一小時  【公司福利】 1. 還算不錯的工作環境（自己說）https://imgur.com/a/TTsVa1J 2. 滿半年特休7天，滿一年後特休假14天 3. 端午、中秋直接發獎金，含年終加起來一年保證領滿14個月   ,行銷企劃人員、網站行銷企劃、文編／校對／文字工作者,"36,000~40,000元",台北市大安區信義路四段273號4樓,Apple、中文打字50~75、英文打字125~150、Adobe Photoshop,"【其他備註】 公司的文化和行事風格也分享一下： 1. 我們崇尚清楚的邏輯。如果邏輯不清楚，無法說明自己要做什麼、為何要這麼做，週會可能會被慘電一個。 2. 我們有道理就說，老闆也會聽，前提是你要有邏輯和原因支持你的想法。老闆不會因為你意見不同對你有意見，反而會欣賞你有想法、樂於討論。　3. 我們需要對產品的行銷與產品本身有熱情的夥伴，要自己追求往更好的地方去，不是及格就好。 4. 要能樂於溝通，積極與別人協作完成任務。不踢皮球，負責到底。 5. 我們需要強大的執行力．發現到了問題，去想怎麼做，想到了，有效率的完成，還可以更好的地方不段修正，就是完美的執行。 6. 最後，醫療是救人的產業，因此我們希望你善良。善良不是濫好人或天天做慈善，就這個職位來說最基本的就是是嚴格求證每一句你說的話．因為看到的人會受你影響，我們需要你重視這份影響力，往好的地方去。"
電商行銷企劃,1.電商品牌競品分析 報告撰寫 2.品牌經營周報月報撰寫與整理 3.具備網路活動規劃能力 廣告素材企劃能力  活動網頁企劃能力 4.媒體採買對應窗口 口碑行銷協助聯繫 5.協助客戶服務，並完成主管交辦事項  ,行銷企劃人員,"28,000~40,000元",台北市中山區復興北路378號10樓,Excel、PowerPoint、Word,"1. 熟悉各大網購平台尤佳2. 本身喜歡網購尤佳3. 待過電商品牌 代操公司者 可加分4. 為重度網路使用者5. 喜好並擅於溝通 EQ高 時間控管能力佳"
網站運營專員,工作內容 1.負責本公司旗下網站平台的經營與推廣 2.負責規劃及執行本公司旗下網站行銷活動與媒體計畫(如社群)，並對其效益進行分析與檢討  3.規劃搜尋引擎友善及GA工具使用與分析。 4. 能獨立完成行銷活動操作，包含視覺規劃及文案，並隨時追蹤成效。 5. 新聞稿撰寫  6. 口碑行銷文案撰寫  7. 擁有網路行銷經驗者佳  8. 2年以上SEO執行經驗,網站行銷企劃、產品行銷人員、行銷企劃人員,"32,000~50,000元",台北市松山區南京東路五段16號11樓之4,Excel、PowerPoint、Word,"提案與簡報技巧、網站企劃能力、網路活動規劃與執行其他條件：1.收集資訊能力、分析能力、邏輯思考能力。 2.文筆佳、邏輯觀念清楚、細心有耐心。 3.具團隊合作精神，執行力與抗壓力佳。 4. 熟悉網站SEO與內容行銷實務 5. 熟悉SEO或網站分析工具經驗，如Google Search Console, Bing站長工具、ScreamingFrog、Ahrefs.com與Google Analysitcs. 6.熟悉手機版移動端用戶體驗者佳。7.熱愛遊戲、動漫、線上娛樂產品者佳。"
國立臺灣科技大學數位學習與教育所  徵求研究助理 (氣候變遷教育研究),"職務類別： 專任研究助理  薪資待遇：依科技部專題研究計畫工作酬金規定辦理，享勞健保及年終獎金。碩士級起薪36,050~40,000元，依能力與績效談薪。  工作內容： 1. 協助計畫執行，主要為氣候變遷數位課程發展和研究。 2. 協助執行實驗、協助資料整理與分析數據。 3. 協助人事與業務經費核銷，及其他研究室行政事項。 4. 計畫主持人交辦事項。  工作期間：原則以一年一聘，視工作態度和表現可有續聘的彈性，可面談討論。  上班時間：2019 年 12 月（細節可面議）。已畢業或預計今年寒假畢業者皆可應徵。",研究助理,"31,520~40,000元",台北市大安區基隆路四段43號,R、SAS、SPSS,"1. 具備：(a) 科學教育或教育心理相關科系之學世或碩士學位、或 (b) 具備物理、化學、生物或地科相關科系之學士或碩士學位 為佳。2. 工作細心負責、能夠獨立作業、對氣候變遷、科學/數位學習研究有興趣者。3.  其他有利甄選條件：(a) 具備量化資料分析能力(如 SPSS、R、SAS) 或質性資料分析能力；或 (b) 曾修過教育學程，具有課程與評量設計經驗。"
數位行銷企劃/資深數位行銷企劃,"1.數位媒體規劃、提案、執行；文案撰寫。具備良好簡報撰寫與提案能力。 能根據客戶的行銷需求，提出市場分析與行銷策略規劃。  2.具基礎數位媒體 know how (Facebook, Google等跨媒體操作),能與其它數位媒體進行合作洽談(社群及官網規劃、FB、IG、聯播網、KOL、口碑操作、網站數據解讀等…..) 3. 具有清楚口條及邏輯組織能力。  4. 蒐集市場動態情報數位趨勢，定義媒體工具及運用。     5. 熟悉 GA、FB、Yahoo廣告及報表分析。   ※請附上作品集。(個人創作、企劃書、社群經營...等(形式不拘)。  ※創意、企劃、分析等相關作品將是評估重點。 ",行銷企劃人員、傳播媒體企劃人員、其他專案管理師,"30,000~45,000元",台北市內湖區洲子街55號4樓,Excel、PowerPoint、Word、Adobe Photoshop,"1. 負責各媒體、品牌、及數位產品行銷企劃相關事務。 2. 針對品牌或數位產品，有行銷企劃案撰寫及廣告文案、文章撰文能力。 3. 不同廣告媒體企劃提案與結案撰寫，及主動提案能力。 4. 進行產業競爭分析及市場調查分析、市場趨勢報告撰寫。 5. 具獨立思考及解決問題能力。 6. 細心、耐心、抗壓性佳、反應靈活 7. 備相關作品"
業務暨行銷專員,1.行銷擴廣、媒體活動策劃及產品參展。 2.負責資安鑑識暨區塊鏈應用相關產品業務 3.專案計劃書撰寫。 4.國內外業務及國際行銷及原廠來訪接洽事宜處理。 ,其他專案管理師、國外業務人員、國內業務人員,"42,000~60,000元",台北市中山區松江路309號11F-5,Excel、PowerPoint、Word、中文打字20~50,"熟悉英文 (聽說讀寫)主動積極能接受新科技及新挑戰熟悉簡報技巧及計畫書製作"
行銷企劃專員,1.五年以上行銷企劃、網路行銷相關 工作經驗 2.其他條件：有美編設計基礎、網站後台管理經驗 3.熟稔社群經營並有實績可參考 4.有汽車配件產業經驗尤佳  ,行銷企劃人員、行銷企劃主管、網站行銷企劃,"28,000~50,000元",新北市新店區北新路3段205號8樓,Excel、PowerPoint、Word,"有規劃大型展覽經驗尤佳"
資安專案經理,1.數位鑑識相關專案管理。 2.駭侵調查案件管理 3.專案計劃撰寫。 4.資安鑑識產品經理,其他專案管理師、產品企劃開發人員、專案管理主管,"50,000~70,000元",台北市中山區松江路309號11F-5,專案規劃執行╱範圍管理、專案溝通╱整合管理、專案管理架構及專案說明、異業合作規劃與執行、研討會／講座活動規劃與執行、市場調查資料分析與報告撰寫,"熟悉英文 (聽說讀寫)能接受新科技及新挑戰熟悉簡報技巧及計畫書製作具ISO稽核員資格尤佳"
資深研究員 (Senior Research Executive ),1.提案計畫書撰寫。 2.量化調查及質化產業報告撰寫。 3.控管專案品質及時程。 4.與督導及訪員溝通，並安排執行時程。 5.二年以上市調相關工作經驗。 6.其他主管交辦事項。 ,市場調查／市場分析,待遇面議,台北市信義區東興路57號5樓,專案成本╱品質╱風險管理、專案時間╱進度控管、專案規劃執行╱範圍管理、市場調查企劃與執行、市場調查資料分析與報告撰寫、問卷設計、統計軟體操作、訪員教育訓練、調查樣本統計分析,"1.英文中等，可書信往返及英文簡報製作。2.擅長工具：Excel、PowerPoint、Word3.其他條件：市場調查相關工作經驗二年以上、熟悉統計分析方法、具簡報技巧者，對社會科學有相關興趣者尤佳。"
Sales & Project Executive 專案執行(闇橡科技),我們是致力開發VR教育的團隊，在虛擬科技市場闖出新的方向，接軌各國的VR技術及產品，如果你對VR教育、數位互動行銷有興趣，歡迎你一起來開啟感官感受不同型態的科技產業!  1.執行專案。 2.協助業務團隊執行專案計劃。 3.負責行銷企劃案的撰寫、籌備、執行製作（如：展覽、促銷活動），並對其效益進行分析與建議。 4.協助各部門及廠處推動專案之執行、管理、問題追蹤及解決。 5.基礎客戶關係管理。 6.製作結案報告。 7.製作專案的成效追蹤報表。 8.完成其他主管交辦事項。  ,行銷企劃人員、國內業務人員、產品行銷人員,"28,000~38,000元",台北市大安區復興南路一段205號7樓,專案時間╱進度控管、專案規劃執行╱範圍管理、異業合作規劃與執行、行銷宣傳預算編製與控管、市場調查企劃與執行、市場調查資料分析與報告撰寫、廣告企劃案╱文案撰寫、廣告創意發想與提案、客戶情報蒐集、多媒體簡報製作,"1.  態度負責，處事圓融細心。2.  面對任務勇於挑戰、主動積極。3.  有教育大學背景者尤佳，沒有沒關係，有相關創意競賽或參與經驗也可以!4. 有數位輔助教學工具推廣經驗尤佳，或者你對各種VR硬體設施非常有興趣。 "
時尚精品公關公司 公關專案執行,"精品品牌專案管理與公關執行, 熟悉時尚動態並對時尚高度興趣, 邏輯思路清楚, 做事細心耐心, 認真負責, 精通中文寫作與英文說寫流利, 多益860分以上 ,  留學背景更佳. ",媒體公關／宣傳採買、行銷企劃人員,"30,000~33,000元",台北市大安區敦化南路一段,品牌行銷管理、提案與簡報技巧、行銷策略擬定、品牌知名度推廣、公關活動規劃與執行、公關新聞稿撰寫與報導、公關議題與危機處理、活動主持與場控、記者會規劃與執行、市場調查資料分析與報告撰寫、統計軟體操作、廣告企劃案╱文案撰寫、廣告效益評估,"對於公關及時尚產業有高度興趣，思路清楚具有策略分析能力，細心負責有責任感，中文寫作能力佳, 英文說寫流利,  國外留學學歷者佳。"
"行銷專員（薪優）$30,000 以上",行銷業務（網路、實體通路）相關銷售企劃。 部門相關文件之整理、分析、建檔以及追蹤。 主管交辦事宜、部門支援 ，於有效時間內完成工作。,行銷企劃人員、網站行銷企劃、業務助理,"30,000~32,000元",台北市內湖區潭美街558號,行銷製作物規劃與執行、品牌行銷管理、提案與簡報技巧、實體活動規劃與執行、網路活動規劃與執行、行銷宣傳預算編製與控管、行銷策略擬定、產品開發預算與成本控管、顧客關係管理、社群媒體經營管理、市場調查企劃與執行、市場調查資料分析與報告撰寫、統計軟體操作,未填寫
【日商】數位廣告操作人員(美妝品保健食品) 活用日文,✨✨✨『Best Companies to Work for in Asia 2019』を受賞！！✨✨✨ ➔https://reurl.cc/vrz5a  STAR TO ASIAは新しいことに挑戦するあなたを全力で応援します。 ～挑戦・進化・楽しむ～  ★挑戦：困難を恐れず、挑戦する情熱と覚悟がある ★進化：刻々と変化する環境に合わせ、柔軟かつスピーディーにアップデートする ★楽しむ：失敗さえも成長の糧とプラスに転換し、仕事やプロセスを楽しむ  【企業規模擴大，持續招募優秀人才】  ※歡迎到粉專了解我們的企業文化:D https://www.facebook.com/startoasia/  如果您對網路媒體充滿熱情以及無限想像， 想更了解Google/Facebook/Yahoo/Line， 想要在網路媒體平台中挑戰更深入的投放操作與媒體行銷， 您就是我們在找的人！歡迎寄出您的履歷表給我們！   【工作內容】  ☆網路廣告平台投放操作，追蹤素材、文案成效  ☆對應客戶的廣告規劃，調整廣告行銷活動  ☆分析廣告成效報表 ，定期對業務、客戶報告廣告成效及改善方案提供 ☆定期回報負責案件情況與業績達成進度   【希望條件】  ☆日文N2以上  ☆充滿行動力、自動自發，具危機與問題處理能力  ☆對數字改善充滿熱情，勇於測試不怕失敗 ☆個性樂觀  【有下述經驗加更多分】  ☆操作過Facebook、Google、Yahoo、Line  ☆沒有操作過，但有針對上述平台製作過素材、文案者  ★聽聽社員怎麼說： http://bit.ly/2RbGJMc  ★社員インタビューはこちら↓ http://bit.ly/2Rer66P,媒體公關／宣傳採買、市場調查／市場分析、行銷企劃人員,"33,000~60,000元",台北市松山區八德路3段36號13樓,Excel、PowerPoint、Word,具相關經驗者、喜愛日系美妝商品，精通日文者尤佳。
統一期貨_【資訊】資料管理分析人員,1.經營分析相關報表製作 2.經營分析相關Powerpoint製作 3.作業管理報表作業 4.商業智慧資料庫分析管理 5.其他主管交辦事項作業 ,行政人員、財務分析／財務人員、資料庫管理人員,"25,000~50,000元",台北市松山區東興路8號B1樓之１,Python、VBA、Excel、Outlook、PowerPoint、Word、Tableau,"1.熟悉Excel及Powerpoint,統計相關軟體2.熟悉微軟Window及Office工具操作3.具使用管理資料庫經驗或懂SQL,ACESS佳4.使用過資料分析工具佳Tableau, Trinity等ETL/BI/ERP工具，或其他Script工具等..5.需很細心有耐性，反應快，主動積極，配合度高，自律能力強，具金融業/資訊背景佳。"
商品開發助理(3C家用處),1.文書處理，廠商聯絡，資料收集鍵入核對，數據彙總。 2.商品開發人員及主管交辦工作事項。 3.Excel報表資料分析，數據彙總。 4.一般行政庶務，主管交辦工作事項。,業務助理、行政助理,"25,000~35,000元",新北市中和區景平路258號1樓,Excel、PowerPoint、Word,"1.會操作office各項文書軟體(熟word、powerpoint、Excel)。2.具團隊合作,溝通協調能力,善於邏輯思考及數字分析。3.需配合加班,並具有積極學習慾望。"
電視通路商品開發助理(美妝保健處),1.文書處理，廠商聯絡，資料收集鍵入核對，數據彙總。 2.商品開發人員及主管交辦工作事項。 3.Excel報表資料分析，數據彙總。 4.一般行政庶務，主管交辦工作事項。,業務助理、行政助理,"25,000~35,000元",新北市中和區景平路258號1樓,Excel、PowerPoint、Word,"1.會操作office各項文書軟體(熟word、powerpoint、Excel)。2.具團隊合作,溝通協調能力,善於邏輯思考及數字分析。3.需配合加班,並具有積極學習慾望。"
AI開發 /Big Data分析工程師,1. 物聯網(IOT)Cloud端平台程式開發 2. 設備管理Web與家電AI應用服務開發 3. 數據資料分析、分析結果線上呈現 ,軟體設計工程師、演算法開發工程師,"32,500~52,000元",新北市中和區員山路579號,Python、R、hadoop、Power BI​,未填寫
專案管理師,1.負責客戶所需的離岸風場環境調查研究計畫。 2.辦理研究計畫相關會議及聯絡事宜。 3.協助資料收集和資料分析(英文報告居多)。 4.編輯、撰寫計畫報告書。 5.主管交辦工作(如行政庶務、客戶或廠商聯繫等)。,其他專案管理師、研究助理、聲學／噪音工程師,"35,000~45,000元",新北市新莊區中正路657之2號3樓,不拘,未填寫
專案執行,目前數位創意的發想與執行、粉絲團經營、廣告媒體購買、以及電子商務是目前公司發展的四大主要方向，公司內每個人負責的工作內容有些許部分會較為瑣碎，但無論小事以至大事，大家都十分樂意相互幫忙，想找對數位產業有熱誠，或迫切想了解的成員一同加入，一起在數位領域耕耘！,廣告AE業務人員、廣告文案／企劃、行銷企劃人員,"28,000~30,000元",台北市大同區延平北路二段61巷2號,Mac/Macintosh、iOS、Windows 10、Excel、PowerPoint、Word,熟悉Adobe系列使用加分！
期貨、證券顧問部行政文書專員,一.資料收集及整理二.協助辦理說明會及內部教育訓練活動三.一般簡易報表編製。四.簡易帳務處理五.客戶資料建檔及編排六.收發公文並處理相關會簽文件,行政人員、資料輸入人員、行政助理,"26,000~35,000元",台北市松山區民生東路四段54號3樓之9,教育訓練總體規劃與績效評估、文件收發與檔案管理、文書處理╱排版能力、行政事務處理、報表彙整與管理、文件或資料輸入建檔處理、文件檔案資料處理、轉換及整合工作、負責文件更新、發行、審核與跟催作業、熟悉文件管制作業程序（DCC）、輸入資料與原始文件檔案比對審核、金融市場分析與資料蒐集、行銷製作物規劃與執行、市場調查資料分析與報告撰寫,具期貨營業員証照者優先考慮，並熟電腦軟體及美編應用者佳。對證券、期貨市場及相關衍生性金融商品具高度興趣學習者者優先考慮。
流行女裝營業主管,銀穗深耕台灣女裝市場35年之久，旗下共有多個品牌，銷售據點遍佈全省，包含 百貨、購物中心、專賣店、加盟店，共計100餘個。目前積極擴大品牌市佔率及營業規模，未來規劃進軍海外地區，與電子商務平台的成立，所以需積極培育人才幹部。 公司具備完整的教育訓練(包含不定期外訓與自行擇課受訓)及升遷機制，各項福利 措施及薪資均屬業界上乘。需要對流行事務、通路管理、營運規劃、市場商品分析… 有興趣及熱忱的你(妳)加入行列，共同打拼。                                                                     於工作中可培養營業分析、年度規劃、企劃行銷、商品管理、店舖管理、人員管理、 顧客管理、市場分析…等能力。 服飾屬於流行行業，非一成不變，靈活具有趣味性；定期巡點及出差 讓工作中充滿樂趣，且時刻都能欣賞到美及流行的事物。 ,國內業務主管、經營管理主管,"42,000~48,000元",台北市中山區民權西路40號、42號5樓,面試技巧、執行日常招募業務、人員培訓、激勵、輔導與管理、薪資談判、工作任務╱業績項目分配、業績目標達成、督導人員工作績效、危機與議題管理、協商談判能力、部門績效目標管理、賣場／門市營運計畫與管理、提案與簡報技巧、實體活動規劃與執行、行銷策略擬定、市場調查資料分析與報告撰寫、業務或通路開發、業績目標分配與績效達成、業績與管理報表撰寫、客訴案件處理, 
遠雄房地產-CRM實習生,CRM系統學習與使用. 文書處理、資料匯入、清整、比對、產出。 基礎資料分析。,工讀生,"23,100~26,500元",台北市信義區松高路1號23樓,Excel、PowerPoint、Word,"1.主修統計，或商管系佳、對數字敏感、具細心耐心2. 熟悉Office操作使用尤佳3.細心度高、具耐心及溝通能力4. 本職缺為長期實習生，需能配合工作至少1學期需長期，五專或大學在職生可。 "
產品企劃開發人員,1.進行商品管理、規劃、設計、推廣及開發協調。 2.制定新產品規格，評估開發的可行性，進行導入並控管時程。 3.進行商品市場資料分析與商品定位，發展產品行銷策略，並進行價格策略的制定。 4.執行市場與產品趨勢調查，提供研發部門做為新產品開發的參考。 5.進行通路推廣，統籌產品行銷活動、文宣製作與客戶說明會之規劃。,產品行銷人員、產品企劃開發人員、產品企劃主管,"30,000~45,000元",新北市新店區新店捷運站步行5分鐘,不拘,未填寫
【日商綜合職】整體行銷規劃專員 保健保養品,✨✨✨『Best Companies to Work for in Asia 2019』を受賞！！✨✨✨ ➔https://reurl.cc/vrz5a  STAR TO ASIAは新しいことに挑戦するあなたを全力で応援します。 ～挑戦・進化・楽しむ～  ★挑戦：困難を恐れず、挑戦する情熱と覚悟がある ★進化：刻々と変化する環境に合わせ、柔軟かつスピーディーにアップデートする ★楽しむ：失敗さえも成長の糧とプラスに転換し、仕事やプロセスを楽しむ  想在行銷領域一展長才、但又不想被侷限嗎？  亞星通誠徵「整體行銷規劃人員」， 在新興部門中與夥伴一起負責日系美妝、保健食品企業的整體行銷規劃。 從一開始的商品開發、企劃到廣告操作，物流作業掌控到後續客服。 全都可以一手掌握和嘗試！  ※歡迎到粉專了解我們的企業文化:D https://www.facebook.com/startoasia/  【工作內容】 ● 商品開發(資料登錄、出貨、退貨、退款)、商品企劃。 ● 廣告操作及分析。（網路廣告應用、電視廣告實施） ● 商品進出口物流確認、廣告操作到出貨包裝全面性事務 ● 部門內物流及客服兼職人員管理及教育。 ● 掌握通信販賣整體狀況。 ● 客服中心、廣告、報關、會計相關業務支援  將會從頭開始學習-Direct Marketing的相關知識。 ※活用日語、肯學習、勇於挑戰、協調能力好、     有行銷、顧問、電話客服相關經驗者，優先面試。  【需求條件】  1. 具日文日常會話以上，能流暢溝通者 2. 細心謹慎、應對良好者佳  【工作魅力】 1. 學習-Direct Marketing相關知識，了解日本通販企業如何進軍台灣市場。 2. 了解通販事業的廣告行銷如何進行，及其知識技能。  【我們希望能找到這樣的你】 ☆具成長與挑戰意識 ☆重視團隊合作　　　　　　　 ☆充滿行動力、自動自發　　　 ☆具危機與問題處理能力 ☆具談判溝通能力  ★聽聽社員怎麼說： http://bit.ly/2RbGJMc  ★社員インタビューはこちら↓ http://bit.ly/2Rer66P  ,品牌宣傳及媒體公關人員／主管、產品企劃開發人員、產品行銷人員,"33,000~60,000元",台北市松山區八德路3段36號13樓,專案成本╱品質╱風險管理、專案規劃執行╱範圍管理、品牌行銷管理、網路活動規劃與執行、廣告製作規劃與執行、產品開發預算與成本控管、廣告預算控管、顧客關係管理、社群媒體經營管理、市場調查企劃與執行、市場調查資料分析與報告撰寫、傳播媒體採購規劃、廣告企劃案╱文案撰寫、廣告效益評估、廣告創意發想與提案、客戶情報蒐集、客訴案件處理、產品進銷存統計分析、產品介紹及解說銷售,  
【金融科技人才招募】數據暨客群經營分析師,【金融科技人才招募】 #假日面試，年後上班 #12/28假日面試會  【工作內容】 1. 規劃客群專屬行銷活動，追蹤並提出改進建議，找尋關鍵誘發成功因子。   2. 客戶行為及消費數據洞察分析，擬定商業決策。  3. 跨產業結構化與非結構化資料之萃取、探勘與分析，洞察客戶偏好屬性，建置預測及分群模型挖掘潛在客群，建構「數據驅動」之新興商業模式。  4. 蒐集產業資料，觀察趨勢變化，探索潛在商機。  【面試流程】 1. 視訊面試、資訊相關測驗 2. 12/28(六)初試(一週內通知面試結果) 3. 1月初複試,行銷企劃人員、活動企劃人員、市場調查／市場分析,待遇面議,台北市信義區,Python、ANSI SQL、MS SQL、PL/SQL、Google Analytics、SAS,"【應徵資格】1.學歷系所：大學、研究所資訊/統計或商學管理相關系所畢   2.工作經歷：具2年以上工作經驗  【其他條件】　　　　1.具備能力： (1)具備SQL或SAS程式撰寫能力。(2)商業數據分析2年以上經驗，具數位分析經驗尤佳。  (3)具獨立作業及執行能力，善於跨部門溝通協調。 (4)思考邏輯清晰、分析能力強，具簡報技巧且擅長視覺化圖表之分析工具使用。 2.加分條件： (1)熟悉信用卡、新興支付市場運作機制。 (2)具Python、R資料分析程式能力或Google Analytics工具使用能力。(3)熟悉資料庫、機器學習及大數據架構經驗者佳。"
新媒體內容編輯,我們正在尋找對於運動文化、網路媒體與時尚潮流相關領域充滿熱情的夥伴！如果你熱愛發掘新鮮事物，並擅長以文字搭配影像，歡迎你加入我們的戰隊，一起打造台灣最好看的運動人物新媒體！   工作內容： 1.	內容編輯：撰寫與編輯每日網站文章、粉絲團內容  2.	專題企畫：掌握運動、流行趨勢，企劃原創主題內容  3.	專訪執行：尋找、接洽、協調適合的品牌與人物進行專訪 4.	素材企劃：圖像、影音、廣告素材規劃，與內部設計溝通製作 5.	網站經營：上稿、編排、更新、除錯。分析數據(GA)，達成網站KPI  6.	社群經營：臉書粉絲團、IG經營，針對時下話題操作粉絲團，找新鮮梗與網友互動  具備條件： 1.	文字能力佳，具影像美感，邏輯清晰，快速掌握重點 2.	對人物寫作＆潮流運動風尚有熱情與獨到觀點 3.	有平面、網路媒體或品牌溝通相關工作經驗佳 4.	對社群話題的敏感度高、並熱愛嘗試不同的社群宣傳方式。   5.	個性樂觀、開朗，具良好的溝通與團隊合作能力,網站行銷企劃,"28,000~40,000元",台北市中山區松江路,Excel、PowerPoint、Word、中文打字50~75,"• 具社群或網站經營相關經驗（附上自己經營過的網站、寫過的文章、粉絲團、IG或作品集）  • 熟悉運動、流行、時尚、潮世代等議題尤佳"
整合行銷助理 - 學生實習(A),*** 我們並非徵求寒暑假實習，而是長期的實習工作（至少一年以上）; 應徵時請一併提供每週一至週五可以實習的時段。感謝！***  1.內部外部聯繫溝通。 2.協助專案推動。 3.行政庶務、資料建檔、文書處理。 4.執行主管交辦之其它工作。 5.進行網路行銷及服務的成效追蹤。,行銷企劃人員、產品行銷人員、行政人員,,台北市信義區忠孝東路五段508號8樓,Excel、OneNote、Outlook、PowerPoint、Project、Word,"1. 熱愛網路、熱於學習2. 態度認真負責3. 對網路資訊有興趣者4. 熟悉Office 軟體操作5. 領導社團活動經驗6. 有責任感、開朗、自信、細心者7. 英語流利 或 3C重度使用者，優先錄取。"
專案工程師,從事離岸風力發電水下監測及檢測作業相關工作 1. 場址環境調查、水下噪音監測、施工環境監測等規劃與執行 2. 現場安全衛生(HSE)管理(需有相關證照或有意願考照)。 3. 水下檢測之工作規劃、執行、資料分析、撰寫報告。 4. 與客戶及相關協力廠商協調現場作業時程。 5. 英文能力要求多益成績700分以上，或在學英文成績85分以上。,量測／儀校人員、環境工程人員,"35,000~50,000元",新北市新莊區中正路657之2號3樓,不拘,"1.海洋、造船及機械相關科系畢業者佳，具有相關工作經驗者優先錄取。2.具備英文技術文件閱讀能力。"
BI Java Devloper,"產業資料分析 （business intelligence)Java, ETL, CUBE使用工具：Analyzer, MSSQL",軟體設計工程師、Internet程式設計師、資訊助理人員,待遇面議,台北市內湖區,Java、JSP、ETL、MS SQL、OLAP、J2EE,analyzer
系統管理工程師(無經驗可),"歡迎有志從事： 1.負責主機系統管理、資料庫管理建置及維運。 2.網路規劃及管理。 3.網路安全架構建置,維護及網路資料分析。",網路管理工程師、MIS程式設計師、資料庫管理人員,"34,000~50,000元",台北市中山區/新北市三重區,Linux、Vmware,"1.熟悉 UNIX/Linux、Windows 系統管理及虛擬化/雲端應用者佳。 2.熟悉 Oracle、MS SQL、DB2 等關聯式資料庫管理者佳。 3.具網路管理、VM WARE、微軟或LINUX平台伺服器管理經驗佳。4.具網路相關證照或資安相關管理經驗尤佳。"
★固定班★稽核專員,1、每日需稽核帳務及明細，對數字敏銳度高。 2、excel應用熟練，邏輯性高 (EX：樞紐、篩選、函數等...)。 3、資料分析及問題彙整。,稽核人員、行政人員、其他客戶服務人員,"30,000~40,000元",台北市松山區敦化北路170號5樓B1室,Excel、Word,"1、無經驗者可，公司提供完整教育訓練。2、穩定性高者，優先考慮。3、試用期過後享有【每個月績效獎金制度】。 ＊重視員工福利的幸福企業。＊排班制，無月底、月初不能休假的困擾。＊同事相處融洽，誠摯邀請您一同加入打造屬於我們認真又歡樂的團隊。"
產品行銷專員,1. 依公司或客戶需求，執行年度研習會之行銷規劃、資料分析與原廠資料翻譯。 2. 與各部門溝通，以了解產品特色及市場需求。 3. 粉絲專頁之經營及知識平台之維護。 4. 協助辦理各項計畫、標案及管考作業之相關行政工作與業務。 5. 除例行性指定業務外，亦需配合辦理臨時交辦事項。  -- 加分條件 --- 細心！耐心！因為主管會不斷地想修改到最好。 高效率！懂得自我管理進度，及內容完成度，準時回報。,產品行銷人員、網站行銷企劃、行銷企劃助理,"30,000~35,000元",新北市板橋區文化路一段266號16樓之1,不拘,"1.碩士或學士學位，具生物科學相關科系及背景者尤佳。2. 工作態度認真細心、配合度高，有獨立作業及良好人際溝通能力，且具敬業負責之特質。3. TOEIC 650分以上尤佳（至少550分）4.週休二日，若有假日班依公司規定補休"
